"action_id","title","action_layer","script_path","platform","audience","tier","status","mutation_capable","requires_admin","stores_credentials","stores_target_inventory","evidence","issue_area","action_type"
"STORAGE_PURE_SUPPORT_BUNDLE_READINESS_PRESENCE_SUMMARY_V1","Support Bundle Readiness Presence Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2491-support-bundle-readiness-presence-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_SUPPORT_BUNDLE_READINESS_STATUS_SUMMARY_V1","Support Bundle Readiness Status Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2492-support-bundle-readiness-status-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_SUPPORT_BUNDLE_READINESS_CONFIGURATION_SUMMARY_V1","Support Bundle Readiness Configuration Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2493-support-bundle-readiness-configuration-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_SUPPORT_BUNDLE_READINESS_COUNT_SUMMARY_V1","Support Bundle Readiness Count Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2494-support-bundle-readiness-count-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_SUPPORT_BUNDLE_READINESS_RISK_CATEGORY_SUMMARY_V1","Support Bundle Readiness Risk Category Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2495-support-bundle-readiness-risk-category-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_SUPPORT_BUNDLE_READINESS_EVENT_COUNT_24H_V1","Support Bundle Readiness Event Count 24h","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2496-support-bundle-readiness-event-count-24h.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_SUPPORT_BUNDLE_READINESS_EVENT_COUNT_7D_V1","Support Bundle Readiness Event Count 7d","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2497-support-bundle-readiness-event-count-7d.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_SUPPORT_BUNDLE_READINESS_GUIDANCE_PLAN_V1","Support Bundle Readiness Guidance Plan","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2498-support-bundle-readiness-guidance-plan.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_SUPPORT_BUNDLE_READINESS_QUESTION_PLAN_V1","Support Bundle Readiness Question Plan","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2499-support-bundle-readiness-question-plan.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_SUPPORT_BUNDLE_READINESS_RUNNER_SUMMARY_V1","Support Bundle Readiness Runner Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2500-support-bundle-readiness-runner-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
